<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\Bootloader.h" value="NONE;Bootloader" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\Bootloader.c" value="ARM_C_FILE;Bootloader" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\Bootloader_PVT.h" value="NONE;Bootloader" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0.c" value="ARM_C_FILE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0.h" value="NONE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SPI_UART.h" value="NONE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SPI_UART.c" value="ARM_C_FILE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SPI_UART_INT.c" value="ARM_C_FILE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_PM.c" value="ARM_C_FILE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_UART.c" value="ARM_C_FILE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_BOOT.c" value="ARM_C_FILE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_UART_BOOT.c" value="ARM_C_FILE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_PINS.h" value="NONE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SPI_UART_PVT.h" value="NONE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_PVT.h" value="NONE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_BOOT.h" value="NONE;UART_0" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\FMQ.c" value="ARM_C_FILE;FMQ" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\FMQ.h" value="NONE;FMQ" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\FMQ_aliases.h" value="NONE;FMQ" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\PWM_CLK.c" value="ARM_C_FILE;PWM_CLK" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\PWM_CLK.h" value="NONE;PWM_CLK" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SCBCLK.c" value="ARM_C_FILE;UART_0_SCBCLK" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SCBCLK.h" value="NONE;UART_0_SCBCLK" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_tx.c" value="ARM_C_FILE;UART_0_tx" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_tx.h" value="NONE;UART_0_tx" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_tx_aliases.h" value="NONE;UART_0_tx" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SCB_IRQ.c" value="ARM_C_FILE;UART_0_SCB_IRQ" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_SCB_IRQ.h" value="NONE;UART_0_SCB_IRQ" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_rx.c" value="ARM_C_FILE;UART_0_rx" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_rx.h" value="NONE;UART_0_rx" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\UART_0_rx_aliases.h" value="NONE;UART_0_rx" />
  <file name="E:\code\newboardwifi\newboard_0514_boot\UART_Bootloader.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
